
Processing d = 2542 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2253
Negatively Dependent [-1,0)  = 42782
Independent = 99508847
Positively Dependent (0,1)   = 103771
Positively Dependent [1,2)   = 88228
Positively Dependent [2,3)   = 71171
Positively Dependent [3,4)   = 60004
Positively Dependent [4,5)   = 46931
Positively Dependent [5,6)   = 35015
Positively Dependent [6,7)   = 21935
Positively Dependent [7,8)   = 11962
Positively Dependent [8,9)   = 5381
Positively Dependent [9,10)  = 1575
Positively Dependent [10,:)  = 138
