
Processing d = 1796 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42625
Independent = 99508912
Positively Dependent (0,1)   = 103996
Positively Dependent [1,2)   = 87679
Positively Dependent [2,3)   = 70880
Positively Dependent [3,4)   = 60070
Positively Dependent [4,5)   = 47053
Positively Dependent [5,6)   = 35161
Positively Dependent [6,7)   = 22031
Positively Dependent [7,8)   = 12043
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1702
Positively Dependent [10,:)  = 126
