
Processing d = 2572 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42475
Independent = 99509014
Positively Dependent (0,1)   = 103655
Positively Dependent [1,2)   = 87435
Positively Dependent [2,3)   = 71197
Positively Dependent [3,4)   = 60200
Positively Dependent [4,5)   = 47430
Positively Dependent [5,6)   = 35194
Positively Dependent [6,7)   = 21979
Positively Dependent [7,8)   = 11889
Positively Dependent [8,9)   = 5399
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 149
