
Processing d = 1197 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2358
Negatively Dependent [-1,0)  = 42554
Independent = 99508414
Positively Dependent (0,1)   = 104144
Positively Dependent [1,2)   = 87646
Positively Dependent [2,3)   = 71538
Positively Dependent [3,4)   = 59856
Positively Dependent [4,5)   = 47516
Positively Dependent [5,6)   = 34873
Positively Dependent [6,7)   = 22059
Positively Dependent [7,8)   = 11922
Positively Dependent [8,9)   = 5407
Positively Dependent [9,10)  = 1589
Positively Dependent [10,:)  = 110
