
Processing d = 556 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2356
Negatively Dependent [-1,0)  = 42756
Independent = 99508441
Positively Dependent (0,1)   = 103576
Positively Dependent [1,2)   = 87820
Positively Dependent [2,3)   = 71376
Positively Dependent [3,4)   = 60245
Positively Dependent [4,5)   = 46810
Positively Dependent [5,6)   = 35008
Positively Dependent [6,7)   = 22332
Positively Dependent [7,8)   = 11999
Positively Dependent [8,9)   = 5375
Positively Dependent [9,10)  = 1737
Positively Dependent [10,:)  = 160
