
Processing d = 605 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42633
Independent = 99508416
Positively Dependent (0,1)   = 103600
Positively Dependent [1,2)   = 88652
Positively Dependent [2,3)   = 71217
Positively Dependent [3,4)   = 59840
Positively Dependent [4,5)   = 47348
Positively Dependent [5,6)   = 34971
Positively Dependent [6,7)   = 22103
Positively Dependent [7,8)   = 11876
Positively Dependent [8,9)   = 5228
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 128
