
Processing d = 1783 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42508
Independent = 99508660
Positively Dependent (0,1)   = 103893
Positively Dependent [1,2)   = 87651
Positively Dependent [2,3)   = 71617
Positively Dependent [3,4)   = 59963
Positively Dependent [4,5)   = 47484
Positively Dependent [5,6)   = 34718
Positively Dependent [6,7)   = 22180
Positively Dependent [7,8)   = 11886
Positively Dependent [8,9)   = 5304
Positively Dependent [9,10)  = 1644
Positively Dependent [10,:)  = 129
