
Processing d = 2186 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2290
Negatively Dependent [-1,0)  = 42498
Independent = 99508937
Positively Dependent (0,1)   = 103525
Positively Dependent [1,2)   = 88146
Positively Dependent [2,3)   = 70952
Positively Dependent [3,4)   = 60124
Positively Dependent [4,5)   = 47232
Positively Dependent [5,6)   = 35257
Positively Dependent [6,7)   = 22071
Positively Dependent [7,8)   = 11785
Positively Dependent [8,9)   = 5396
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 129
