
Processing d = 304 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2400
Negatively Dependent [-1,0)  = 42575
Independent = 99510095
Positively Dependent (0,1)   = 103000
Positively Dependent [1,2)   = 87921
Positively Dependent [2,3)   = 71295
Positively Dependent [3,4)   = 59555
Positively Dependent [4,5)   = 46967
Positively Dependent [5,6)   = 34672
Positively Dependent [6,7)   = 21966
Positively Dependent [7,8)   = 12047
Positively Dependent [8,9)   = 5612
Positively Dependent [9,10)  = 1750
Positively Dependent [10,:)  = 133
