
Processing d = 1936 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2284
Negatively Dependent [-1,0)  = 42699
Independent = 99508854
Positively Dependent (0,1)   = 103287
Positively Dependent [1,2)   = 88318
Positively Dependent [2,3)   = 70958
Positively Dependent [3,4)   = 59956
Positively Dependent [4,5)   = 47381
Positively Dependent [5,6)   = 35198
Positively Dependent [6,7)   = 22152
Positively Dependent [7,8)   = 11777
Positively Dependent [8,9)   = 5385
Positively Dependent [9,10)  = 1613
Positively Dependent [10,:)  = 129
