
Processing d = 2794 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42460
Independent = 99508855
Positively Dependent (0,1)   = 103978
Positively Dependent [1,2)   = 87686
Positively Dependent [2,3)   = 71326
Positively Dependent [3,4)   = 60098
Positively Dependent [4,5)   = 47462
Positively Dependent [5,6)   = 34788
Positively Dependent [6,7)   = 22106
Positively Dependent [7,8)   = 12008
Positively Dependent [8,9)   = 5172
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 137
