
Processing d = 2182 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42486
Independent = 99508606
Positively Dependent (0,1)   = 103727
Positively Dependent [1,2)   = 88358
Positively Dependent [2,3)   = 70889
Positively Dependent [3,4)   = 60115
Positively Dependent [4,5)   = 47643
Positively Dependent [5,6)   = 34970
Positively Dependent [6,7)   = 22098
Positively Dependent [7,8)   = 11859
Positively Dependent [8,9)   = 5189
Positively Dependent [9,10)  = 1592
Positively Dependent [10,:)  = 125
