
Processing d = 2763 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2368
Negatively Dependent [-1,0)  = 42537
Independent = 99508703
Positively Dependent (0,1)   = 103946
Positively Dependent [1,2)   = 87428
Positively Dependent [2,3)   = 71279
Positively Dependent [3,4)   = 60223
Positively Dependent [4,5)   = 47347
Positively Dependent [5,6)   = 35493
Positively Dependent [6,7)   = 21662
Positively Dependent [7,8)   = 11851
Positively Dependent [8,9)   = 5390
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 118
