
Processing d = 1517 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42568
Independent = 99508921
Positively Dependent (0,1)   = 103800
Positively Dependent [1,2)   = 87969
Positively Dependent [2,3)   = 71155
Positively Dependent [3,4)   = 59946
Positively Dependent [4,5)   = 47190
Positively Dependent [5,6)   = 35032
Positively Dependent [6,7)   = 22208
Positively Dependent [7,8)   = 11766
Positively Dependent [8,9)   = 5344
Positively Dependent [9,10)  = 1667
Positively Dependent [10,:)  = 117
