
Processing d = 1717 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2408
Negatively Dependent [-1,0)  = 42481
Independent = 99508606
Positively Dependent (0,1)   = 103776
Positively Dependent [1,2)   = 88419
Positively Dependent [2,3)   = 70723
Positively Dependent [3,4)   = 59801
Positively Dependent [4,5)   = 47397
Positively Dependent [5,6)   = 35120
Positively Dependent [6,7)   = 22201
Positively Dependent [7,8)   = 11901
Positively Dependent [8,9)   = 5358
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 138
