
Processing d = 1376 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2302
Negatively Dependent [-1,0)  = 42592
Independent = 99508657
Positively Dependent (0,1)   = 103713
Positively Dependent [1,2)   = 88116
Positively Dependent [2,3)   = 70951
Positively Dependent [3,4)   = 60359
Positively Dependent [4,5)   = 47348
Positively Dependent [5,6)   = 35298
Positively Dependent [6,7)   = 21825
Positively Dependent [7,8)   = 11771
Positively Dependent [8,9)   = 5282
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 131
