
Processing d = 2749 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42811
Independent = 99509233
Positively Dependent (0,1)   = 103341
Positively Dependent [1,2)   = 87408
Positively Dependent [2,3)   = 71260
Positively Dependent [3,4)   = 59974
Positively Dependent [4,5)   = 47387
Positively Dependent [5,6)   = 35118
Positively Dependent [6,7)   = 22004
Positively Dependent [7,8)   = 11801
Positively Dependent [8,9)   = 5474
Positively Dependent [9,10)  = 1707
Positively Dependent [10,:)  = 141
