
Processing d = 264 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2445
Negatively Dependent [-1,0)  = 42616
Independent = 99510134
Positively Dependent (0,1)   = 103100
Positively Dependent [1,2)   = 88043
Positively Dependent [2,3)   = 70908
Positively Dependent [3,4)   = 59510
Positively Dependent [4,5)   = 46979
Positively Dependent [5,6)   = 34902
Positively Dependent [6,7)   = 21881
Positively Dependent [7,8)   = 12020
Positively Dependent [8,9)   = 5577
Positively Dependent [9,10)  = 1733
Positively Dependent [10,:)  = 146
