
Processing d = 2363 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2299
Negatively Dependent [-1,0)  = 42451
Independent = 99508884
Positively Dependent (0,1)   = 103435
Positively Dependent [1,2)   = 88230
Positively Dependent [2,3)   = 70946
Positively Dependent [3,4)   = 60012
Positively Dependent [4,5)   = 47484
Positively Dependent [5,6)   = 35202
Positively Dependent [6,7)   = 22110
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5256
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 127
