
Processing d = 1214 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2330
Negatively Dependent [-1,0)  = 42642
Independent = 99508427
Positively Dependent (0,1)   = 103872
Positively Dependent [1,2)   = 88070
Positively Dependent [2,3)   = 71140
Positively Dependent [3,4)   = 59857
Positively Dependent [4,5)   = 47105
Positively Dependent [5,6)   = 35073
Positively Dependent [6,7)   = 22371
Positively Dependent [7,8)   = 11891
Positively Dependent [8,9)   = 5397
Positively Dependent [9,10)  = 1694
Positively Dependent [10,:)  = 120
