
Processing d = 638 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2343
Negatively Dependent [-1,0)  = 42787
Independent = 99508804
Positively Dependent (0,1)   = 103734
Positively Dependent [1,2)   = 87636
Positively Dependent [2,3)   = 71029
Positively Dependent [3,4)   = 60111
Positively Dependent [4,5)   = 47379
Positively Dependent [5,6)   = 34935
Positively Dependent [6,7)   = 22093
Positively Dependent [7,8)   = 11854
Positively Dependent [8,9)   = 5527
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 126
