
Processing d = 2399 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42509
Independent = 99508966
Positively Dependent (0,1)   = 103824
Positively Dependent [1,2)   = 88422
Positively Dependent [2,3)   = 70969
Positively Dependent [3,4)   = 59792
Positively Dependent [4,5)   = 46989
Positively Dependent [5,6)   = 35072
Positively Dependent [6,7)   = 22237
Positively Dependent [7,8)   = 11763
Positively Dependent [8,9)   = 5295
Positively Dependent [9,10)  = 1723
Positively Dependent [10,:)  = 138
