
Processing d = 843 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42685
Independent = 99508300
Positively Dependent (0,1)   = 104167
Positively Dependent [1,2)   = 87649
Positively Dependent [2,3)   = 71045
Positively Dependent [3,4)   = 60195
Positively Dependent [4,5)   = 47074
Positively Dependent [5,6)   = 35301
Positively Dependent [6,7)   = 22113
Positively Dependent [7,8)   = 11955
Positively Dependent [8,9)   = 5413
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 127
