
Processing d = 2641 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2369
Negatively Dependent [-1,0)  = 42551
Independent = 99508666
Positively Dependent (0,1)   = 103751
Positively Dependent [1,2)   = 87690
Positively Dependent [2,3)   = 71294
Positively Dependent [3,4)   = 60206
Positively Dependent [4,5)   = 47203
Positively Dependent [5,6)   = 35364
Positively Dependent [6,7)   = 22014
Positively Dependent [7,8)   = 11761
Positively Dependent [8,9)   = 5352
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 152
