
Processing d = 318 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2373
Negatively Dependent [-1,0)  = 42708
Independent = 99510405
Positively Dependent (0,1)   = 102976
Positively Dependent [1,2)   = 87777
Positively Dependent [2,3)   = 70348
Positively Dependent [3,4)   = 59638
Positively Dependent [4,5)   = 46985
Positively Dependent [5,6)   = 34815
Positively Dependent [6,7)   = 22234
Positively Dependent [7,8)   = 12182
Positively Dependent [8,9)   = 5594
Positively Dependent [9,10)  = 1805
Positively Dependent [10,:)  = 151
