
Processing d = 837 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2347
Negatively Dependent [-1,0)  = 42958
Independent = 99508176
Positively Dependent (0,1)   = 103547
Positively Dependent [1,2)   = 87637
Positively Dependent [2,3)   = 71437
Positively Dependent [3,4)   = 60328
Positively Dependent [4,5)   = 47350
Positively Dependent [5,6)   = 34987
Positively Dependent [6,7)   = 22086
Positively Dependent [7,8)   = 11831
Positively Dependent [8,9)   = 5475
Positively Dependent [9,10)  = 1697
Positively Dependent [10,:)  = 141
