
Processing d = 344 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2391
Negatively Dependent [-1,0)  = 42593
Independent = 99509343
Positively Dependent (0,1)   = 103031
Positively Dependent [1,2)   = 88102
Positively Dependent [2,3)   = 71137
Positively Dependent [3,4)   = 60087
Positively Dependent [4,5)   = 46985
Positively Dependent [5,6)   = 34813
Positively Dependent [6,7)   = 21962
Positively Dependent [7,8)   = 12268
Positively Dependent [8,9)   = 5459
Positively Dependent [9,10)  = 1677
Positively Dependent [10,:)  = 146
