
Processing d = 234 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2488
Negatively Dependent [-1,0)  = 42649
Independent = 99510149
Positively Dependent (0,1)   = 102980
Positively Dependent [1,2)   = 87954
Positively Dependent [2,3)   = 70838
Positively Dependent [3,4)   = 59917
Positively Dependent [4,5)   = 46617
Positively Dependent [5,6)   = 34709
Positively Dependent [6,7)   = 22091
Positively Dependent [7,8)   = 12008
Positively Dependent [8,9)   = 5676
Positively Dependent [9,10)  = 1775
Positively Dependent [10,:)  = 134
