
Processing d = 262 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2413
Negatively Dependent [-1,0)  = 42494
Independent = 99510631
Positively Dependent (0,1)   = 102896
Positively Dependent [1,2)   = 88328
Positively Dependent [2,3)   = 70597
Positively Dependent [3,4)   = 59622
Positively Dependent [4,5)   = 46873
Positively Dependent [5,6)   = 34744
Positively Dependent [6,7)   = 21854
Positively Dependent [7,8)   = 12049
Positively Dependent [8,9)   = 5576
Positively Dependent [9,10)  = 1761
Positively Dependent [10,:)  = 152
