
Processing d = 1609 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42898
Independent = 99508585
Positively Dependent (0,1)   = 103934
Positively Dependent [1,2)   = 87682
Positively Dependent [2,3)   = 71161
Positively Dependent [3,4)   = 60095
Positively Dependent [4,5)   = 47170
Positively Dependent [5,6)   = 34913
Positively Dependent [6,7)   = 22155
Positively Dependent [7,8)   = 12128
Positively Dependent [8,9)   = 5258
Positively Dependent [9,10)  = 1555
Positively Dependent [10,:)  = 140
