
Processing d = 2173 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2396
Negatively Dependent [-1,0)  = 42510
Independent = 99508674
Positively Dependent (0,1)   = 103474
Positively Dependent [1,2)   = 87790
Positively Dependent [2,3)   = 71186
Positively Dependent [3,4)   = 60304
Positively Dependent [4,5)   = 47530
Positively Dependent [5,6)   = 35185
Positively Dependent [6,7)   = 21910
Positively Dependent [7,8)   = 12045
Positively Dependent [8,9)   = 5223
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 134
