
Processing d = 830 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2434
Negatively Dependent [-1,0)  = 42731
Independent = 99508218
Positively Dependent (0,1)   = 104252
Positively Dependent [1,2)   = 87895
Positively Dependent [2,3)   = 71314
Positively Dependent [3,4)   = 59945
Positively Dependent [4,5)   = 47011
Positively Dependent [5,6)   = 34914
Positively Dependent [6,7)   = 22278
Positively Dependent [7,8)   = 11743
Positively Dependent [8,9)   = 5431
Positively Dependent [9,10)  = 1692
Positively Dependent [10,:)  = 138
