
Processing d = 222 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2466
Negatively Dependent [-1,0)  = 42605
Independent = 99510351
Positively Dependent (0,1)   = 102636
Positively Dependent [1,2)   = 88129
Positively Dependent [2,3)   = 70961
Positively Dependent [3,4)   = 59744
Positively Dependent [4,5)   = 47025
Positively Dependent [5,6)   = 34605
Positively Dependent [6,7)   = 21920
Positively Dependent [7,8)   = 12033
Positively Dependent [8,9)   = 5640
Positively Dependent [9,10)  = 1714
Positively Dependent [10,:)  = 158
