
Processing d = 816 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42637
Independent = 99508544
Positively Dependent (0,1)   = 104160
Positively Dependent [1,2)   = 87841
Positively Dependent [2,3)   = 71069
Positively Dependent [3,4)   = 60209
Positively Dependent [4,5)   = 47357
Positively Dependent [5,6)   = 34751
Positively Dependent [6,7)   = 21944
Positively Dependent [7,8)   = 11946
Positively Dependent [8,9)   = 5375
Positively Dependent [9,10)  = 1698
Positively Dependent [10,:)  = 137
