
Processing d = 1545 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2353
Negatively Dependent [-1,0)  = 42675
Independent = 99508409
Positively Dependent (0,1)   = 103550
Positively Dependent [1,2)   = 88122
Positively Dependent [2,3)   = 71275
Positively Dependent [3,4)   = 59718
Positively Dependent [4,5)   = 47329
Positively Dependent [5,6)   = 35605
Positively Dependent [6,7)   = 22132
Positively Dependent [7,8)   = 11654
Positively Dependent [8,9)   = 5385
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 120
