
Processing d = 1682 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42517
Independent = 99508771
Positively Dependent (0,1)   = 103622
Positively Dependent [1,2)   = 87764
Positively Dependent [2,3)   = 70759
Positively Dependent [3,4)   = 60270
Positively Dependent [4,5)   = 47682
Positively Dependent [5,6)   = 35166
Positively Dependent [6,7)   = 22175
Positively Dependent [7,8)   = 11841
Positively Dependent [8,9)   = 5365
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 121
