
Processing d = 2062 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2260
Negatively Dependent [-1,0)  = 42651
Independent = 99508778
Positively Dependent (0,1)   = 104138
Positively Dependent [1,2)   = 88058
Positively Dependent [2,3)   = 70751
Positively Dependent [3,4)   = 59745
Positively Dependent [4,5)   = 47374
Positively Dependent [5,6)   = 35250
Positively Dependent [6,7)   = 22162
Positively Dependent [7,8)   = 11692
Positively Dependent [8,9)   = 5405
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 134
