
Processing d = 918 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42728
Independent = 99508252
Positively Dependent (0,1)   = 103733
Positively Dependent [1,2)   = 88051
Positively Dependent [2,3)   = 71361
Positively Dependent [3,4)   = 60058
Positively Dependent [4,5)   = 47358
Positively Dependent [5,6)   = 34875
Positively Dependent [6,7)   = 22153
Positively Dependent [7,8)   = 11906
Positively Dependent [8,9)   = 5393
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 129
