
Processing d = 886 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2353
Negatively Dependent [-1,0)  = 42617
Independent = 99508658
Positively Dependent (0,1)   = 103566
Positively Dependent [1,2)   = 88053
Positively Dependent [2,3)   = 70960
Positively Dependent [3,4)   = 60214
Positively Dependent [4,5)   = 47255
Positively Dependent [5,6)   = 34868
Positively Dependent [6,7)   = 22222
Positively Dependent [7,8)   = 11895
Positively Dependent [8,9)   = 5506
Positively Dependent [9,10)  = 1670
Positively Dependent [10,:)  = 160
