
Processing d = 999 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2270
Negatively Dependent [-1,0)  = 42529
Independent = 99508653
Positively Dependent (0,1)   = 103945
Positively Dependent [1,2)   = 87807
Positively Dependent [2,3)   = 71128
Positively Dependent [3,4)   = 60210
Positively Dependent [4,5)   = 47299
Positively Dependent [5,6)   = 34923
Positively Dependent [6,7)   = 22217
Positively Dependent [7,8)   = 11821
Positively Dependent [8,9)   = 5393
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 140
