
Processing d = 496 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2362
Negatively Dependent [-1,0)  = 42792
Independent = 99508749
Positively Dependent (0,1)   = 103806
Positively Dependent [1,2)   = 87936
Positively Dependent [2,3)   = 71147
Positively Dependent [3,4)   = 60097
Positively Dependent [4,5)   = 46780
Positively Dependent [5,6)   = 35119
Positively Dependent [6,7)   = 22074
Positively Dependent [7,8)   = 11806
Positively Dependent [8,9)   = 5510
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 151
