
Processing d = 63 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2676
Negatively Dependent [-1,0)  = 42505
Independent = 99513389
Positively Dependent (0,1)   = 101074
Positively Dependent [1,2)   = 87283
Positively Dependent [2,3)   = 70774
Positively Dependent [3,4)   = 59085
Positively Dependent [4,5)   = 46213
Positively Dependent [5,6)   = 34654
Positively Dependent [6,7)   = 22090
Positively Dependent [7,8)   = 12369
Positively Dependent [8,9)   = 5768
Positively Dependent [9,10)  = 1913
Positively Dependent [10,:)  = 189
