
Processing d = 232 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2530
Negatively Dependent [-1,0)  = 42732
Independent = 99510471
Positively Dependent (0,1)   = 102217
Positively Dependent [1,2)   = 88051
Positively Dependent [2,3)   = 70831
Positively Dependent [3,4)   = 59519
Positively Dependent [4,5)   = 47228
Positively Dependent [5,6)   = 34616
Positively Dependent [6,7)   = 22190
Positively Dependent [7,8)   = 12166
Positively Dependent [8,9)   = 5524
Positively Dependent [9,10)  = 1739
Positively Dependent [10,:)  = 179
