
Processing d = 1389 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2393
Negatively Dependent [-1,0)  = 42518
Independent = 99508163
Positively Dependent (0,1)   = 104306
Positively Dependent [1,2)   = 87653
Positively Dependent [2,3)   = 71302
Positively Dependent [3,4)   = 59859
Positively Dependent [4,5)   = 47251
Positively Dependent [5,6)   = 35378
Positively Dependent [6,7)   = 22212
Positively Dependent [7,8)   = 11978
Positively Dependent [8,9)   = 5232
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 126
