
Processing d = 1122 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2407
Negatively Dependent [-1,0)  = 42322
Independent = 99508639
Positively Dependent (0,1)   = 104035
Positively Dependent [1,2)   = 88061
Positively Dependent [2,3)   = 70906
Positively Dependent [3,4)   = 60133
Positively Dependent [4,5)   = 47329
Positively Dependent [5,6)   = 34756
Positively Dependent [6,7)   = 22375
Positively Dependent [7,8)   = 11884
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1642
Positively Dependent [10,:)  = 131
