
Processing d = 2275 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42724
Independent = 99508711
Positively Dependent (0,1)   = 103841
Positively Dependent [1,2)   = 87618
Positively Dependent [2,3)   = 71257
Positively Dependent [3,4)   = 60114
Positively Dependent [4,5)   = 47262
Positively Dependent [5,6)   = 34883
Positively Dependent [6,7)   = 22377
Positively Dependent [7,8)   = 11825
Positively Dependent [8,9)   = 5332
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 114
