
Processing d = 1772 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2308
Negatively Dependent [-1,0)  = 42756
Independent = 99508339
Positively Dependent (0,1)   = 103655
Positively Dependent [1,2)   = 88263
Positively Dependent [2,3)   = 71368
Positively Dependent [3,4)   = 60026
Positively Dependent [4,5)   = 47177
Positively Dependent [5,6)   = 35267
Positively Dependent [6,7)   = 21890
Positively Dependent [7,8)   = 11993
Positively Dependent [8,9)   = 5194
Positively Dependent [9,10)  = 1635
Positively Dependent [10,:)  = 120
