
Processing d = 251 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2429
Negatively Dependent [-1,0)  = 42658
Independent = 99510267
Positively Dependent (0,1)   = 103135
Positively Dependent [1,2)   = 87950
Positively Dependent [2,3)   = 70748
Positively Dependent [3,4)   = 59493
Positively Dependent [4,5)   = 46793
Positively Dependent [5,6)   = 34834
Positively Dependent [6,7)   = 22212
Positively Dependent [7,8)   = 12005
Positively Dependent [8,9)   = 5609
Positively Dependent [9,10)  = 1714
Positively Dependent [10,:)  = 142
