
Processing d = 2882 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2418
Negatively Dependent [-1,0)  = 42898
Independent = 99508510
Positively Dependent (0,1)   = 103466
Positively Dependent [1,2)   = 87863
Positively Dependent [2,3)   = 70959
Positively Dependent [3,4)   = 60146
Positively Dependent [4,5)   = 47697
Positively Dependent [5,6)   = 35099
Positively Dependent [6,7)   = 22048
Positively Dependent [7,8)   = 11946
Positively Dependent [8,9)   = 5208
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 144
