
Processing d = 2895 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 43004
Independent = 99508975
Positively Dependent (0,1)   = 103339
Positively Dependent [1,2)   = 87742
Positively Dependent [2,3)   = 71007
Positively Dependent [3,4)   = 60118
Positively Dependent [4,5)   = 47556
Positively Dependent [5,6)   = 34927
Positively Dependent [6,7)   = 22178
Positively Dependent [7,8)   = 11774
Positively Dependent [8,9)   = 5394
Positively Dependent [9,10)  = 1538
Positively Dependent [10,:)  = 142
