
Processing d = 1237 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2365
Negatively Dependent [-1,0)  = 42728
Independent = 99508335
Positively Dependent (0,1)   = 104071
Positively Dependent [1,2)   = 88040
Positively Dependent [2,3)   = 71193
Positively Dependent [3,4)   = 59791
Positively Dependent [4,5)   = 47203
Positively Dependent [5,6)   = 34932
Positively Dependent [6,7)   = 22406
Positively Dependent [7,8)   = 11745
Positively Dependent [8,9)   = 5426
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 142
