
Processing d = 290 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2409
Negatively Dependent [-1,0)  = 42655
Independent = 99509836
Positively Dependent (0,1)   = 102724
Positively Dependent [1,2)   = 88060
Positively Dependent [2,3)   = 71056
Positively Dependent [3,4)   = 60024
Positively Dependent [4,5)   = 46841
Positively Dependent [5,6)   = 34647
Positively Dependent [6,7)   = 22241
Positively Dependent [7,8)   = 12003
Positively Dependent [8,9)   = 5604
Positively Dependent [9,10)  = 1752
Positively Dependent [10,:)  = 137
