
Processing d = 1058 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42462
Independent = 99508638
Positively Dependent (0,1)   = 104125
Positively Dependent [1,2)   = 87551
Positively Dependent [2,3)   = 71658
Positively Dependent [3,4)   = 59846
Positively Dependent [4,5)   = 47269
Positively Dependent [5,6)   = 35144
Positively Dependent [6,7)   = 21835
Positively Dependent [7,8)   = 11920
Positively Dependent [8,9)   = 5386
Positively Dependent [9,10)  = 1722
Positively Dependent [10,:)  = 122
