
Processing d = 371 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2365
Negatively Dependent [-1,0)  = 42756
Independent = 99509310
Positively Dependent (0,1)   = 103513
Positively Dependent [1,2)   = 87982
Positively Dependent [2,3)   = 71290
Positively Dependent [3,4)   = 59499
Positively Dependent [4,5)   = 46920
Positively Dependent [5,6)   = 34749
Positively Dependent [6,7)   = 22005
Positively Dependent [7,8)   = 12072
Positively Dependent [8,9)   = 5605
Positively Dependent [9,10)  = 1759
Positively Dependent [10,:)  = 166
