
Processing d = 1276 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42650
Independent = 99508428
Positively Dependent (0,1)   = 103963
Positively Dependent [1,2)   = 87665
Positively Dependent [2,3)   = 71190
Positively Dependent [3,4)   = 60154
Positively Dependent [4,5)   = 47229
Positively Dependent [5,6)   = 35124
Positively Dependent [6,7)   = 22187
Positively Dependent [7,8)   = 12007
Positively Dependent [8,9)   = 5369
Positively Dependent [9,10)  = 1541
Positively Dependent [10,:)  = 143
