
Processing d = 1054 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42599
Independent = 99508629
Positively Dependent (0,1)   = 103832
Positively Dependent [1,2)   = 88127
Positively Dependent [2,3)   = 71362
Positively Dependent [3,4)   = 59623
Positively Dependent [4,5)   = 47045
Positively Dependent [5,6)   = 34928
Positively Dependent [6,7)   = 22300
Positively Dependent [7,8)   = 12084
Positively Dependent [8,9)   = 5310
Positively Dependent [9,10)  = 1700
Positively Dependent [10,:)  = 137
