
Processing d = 1597 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2397
Negatively Dependent [-1,0)  = 42723
Independent = 99508575
Positively Dependent (0,1)   = 103806
Positively Dependent [1,2)   = 88037
Positively Dependent [2,3)   = 70981
Positively Dependent [3,4)   = 59901
Positively Dependent [4,5)   = 47337
Positively Dependent [5,6)   = 35036
Positively Dependent [6,7)   = 22113
Positively Dependent [7,8)   = 12015
Positively Dependent [8,9)   = 5287
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 132
