
Processing d = 1378 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2314
Negatively Dependent [-1,0)  = 42506
Independent = 99508854
Positively Dependent (0,1)   = 103804
Positively Dependent [1,2)   = 88009
Positively Dependent [2,3)   = 71051
Positively Dependent [3,4)   = 59909
Positively Dependent [4,5)   = 47327
Positively Dependent [5,6)   = 34989
Positively Dependent [6,7)   = 22369
Positively Dependent [7,8)   = 11784
Positively Dependent [8,9)   = 5311
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 142
