
Processing d = 1895 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42456
Independent = 99508773
Positively Dependent (0,1)   = 104257
Positively Dependent [1,2)   = 87368
Positively Dependent [2,3)   = 70845
Positively Dependent [3,4)   = 60238
Positively Dependent [4,5)   = 47144
Positively Dependent [5,6)   = 35208
Positively Dependent [6,7)   = 22340
Positively Dependent [7,8)   = 11873
Positively Dependent [8,9)   = 5332
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 142
