
Processing d = 2771 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2420
Negatively Dependent [-1,0)  = 42405
Independent = 99508898
Positively Dependent (0,1)   = 103997
Positively Dependent [1,2)   = 88195
Positively Dependent [2,3)   = 70995
Positively Dependent [3,4)   = 59785
Positively Dependent [4,5)   = 47184
Positively Dependent [5,6)   = 35083
Positively Dependent [6,7)   = 21959
Positively Dependent [7,8)   = 11946
Positively Dependent [8,9)   = 5349
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 137
