
Processing d = 1853 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2280
Negatively Dependent [-1,0)  = 42810
Independent = 99508560
Positively Dependent (0,1)   = 104032
Positively Dependent [1,2)   = 87303
Positively Dependent [2,3)   = 71569
Positively Dependent [3,4)   = 59923
Positively Dependent [4,5)   = 47388
Positively Dependent [5,6)   = 35304
Positively Dependent [6,7)   = 21953
Positively Dependent [7,8)   = 11948
Positively Dependent [8,9)   = 5241
Positively Dependent [9,10)  = 1548
Positively Dependent [10,:)  = 133
