
Processing d = 2198 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2278
Negatively Dependent [-1,0)  = 42794
Independent = 99508528
Positively Dependent (0,1)   = 103985
Positively Dependent [1,2)   = 87282
Positively Dependent [2,3)   = 71677
Positively Dependent [3,4)   = 60100
Positively Dependent [4,5)   = 47354
Positively Dependent [5,6)   = 35389
Positively Dependent [6,7)   = 21931
Positively Dependent [7,8)   = 11637
Positively Dependent [8,9)   = 5368
Positively Dependent [9,10)  = 1550
Positively Dependent [10,:)  = 120
