
Processing d = 2284 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42643
Independent = 99508446
Positively Dependent (0,1)   = 103533
Positively Dependent [1,2)   = 87524
Positively Dependent [2,3)   = 71095
Positively Dependent [3,4)   = 60544
Positively Dependent [4,5)   = 47702
Positively Dependent [5,6)   = 35235
Positively Dependent [6,7)   = 21934
Positively Dependent [7,8)   = 11830
Positively Dependent [8,9)   = 5348
Positively Dependent [9,10)  = 1659
Positively Dependent [10,:)  = 123
