
Processing d = 2902 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2267
Negatively Dependent [-1,0)  = 42480
Independent = 99509320
Positively Dependent (0,1)   = 103925
Positively Dependent [1,2)   = 87118
Positively Dependent [2,3)   = 71200
Positively Dependent [3,4)   = 59982
Positively Dependent [4,5)   = 47596
Positively Dependent [5,6)   = 35205
Positively Dependent [6,7)   = 22155
Positively Dependent [7,8)   = 11608
Positively Dependent [8,9)   = 5369
Positively Dependent [9,10)  = 1644
Positively Dependent [10,:)  = 125
